./data/data/audio\flute trumpet\8Oy-rsKES5I.mp3,./data/data/frames\flute trumpet\8Oy-rsKES5I.mp4,1349
./data/data/audio\trumpet\eCQO6k5Qrmg.mp3,./data/data/frames\trumpet\eCQO6k5Qrmg.mp4,510
./data/data/audio\erhu\AOAE4euXbEc.mp3,./data/data/frames\erhu\AOAE4euXbEc.mp4,1217
./data/data/audio\accordion\STtGADifdUw.mp3,./data/data/frames\accordion\STtGADifdUw.mp4,692
./data/data/audio\saxophone\OufpA4FV1Tc.mp3,./data/data/frames\saxophone\OufpA4FV1Tc.mp4,1067
./data/data/audio\erhu\Lv2vc_8CZLc.mp3,./data/data/frames\erhu\Lv2vc_8CZLc.mp4,1289
./data/data/audio\saxophone\LqyX7bRrMTw.mp3,./data/data/frames\saxophone\LqyX7bRrMTw.mp4,852
./data/data/audio\acoustic_guitar\XYizxH7yAqA.mp3,./data/data/frames\acoustic_guitar\XYizxH7yAqA.mp4,859
./data/data/audio\violin\H-j5lp2QjEE.mp3,./data/data/frames\violin\H-j5lp2QjEE.mp4,830
./data/data/audio\xylophone\GezwOJW568A.mp3,./data/data/frames\xylophone\GezwOJW568A.mp4,246
./data/data/audio\cello\2ARPm0djKIk.mp3,./data/data/frames\cello\2ARPm0djKIk.mp4,1758
./data/data/audio\acoustic_guitar violin\1uG4jnhHgAc.mp3,./data/data/frames\acoustic_guitar violin\1uG4jnhHgAc.mp4,2198
./data/data/audio\flute\jW_AuF6dQYY.mp3,./data/data/frames\flute\jW_AuF6dQYY.mp4,559
./data/data/audio\xylophone\dpnBlIZGyJA.mp3,./data/data/frames\xylophone\dpnBlIZGyJA.mp4,303
./data/data/audio\violin\-UoFXtE2eqk.mp3,./data/data/frames\violin\-UoFXtE2eqk.mp4,1883
./data/data/audio\violin\ZgGEuzLZw2E.mp3,./data/data/frames\violin\ZgGEuzLZw2E.mp4,776
./data/data/audio\acoustic_guitar\ZvLT_J9Uv4o.mp3,./data/data/frames\acoustic_guitar\ZvLT_J9Uv4o.mp4,525
./data/data/audio\flute\oEb2mlij38w.mp3,./data/data/frames\flute\oEb2mlij38w.mp4,338
./data/data/audio\acoustic_guitar\9SZLDvRaHEA.mp3,./data/data/frames\acoustic_guitar\9SZLDvRaHEA.mp4,1037
./data/data/audio\accordion\nQpXK7PS-oo.mp3,./data/data/frames\accordion\nQpXK7PS-oo.mp4,607
./data/data/audio\accordion\bq5utI8KK_8.mp3,./data/data/frames\accordion\bq5utI8KK_8.mp4,868
./data/data/audio\flute\eHbxLcoLWYY.mp3,./data/data/frames\flute\eHbxLcoLWYY.mp4,703
./data/data/audio\violin\9dOqmTMqp1k.mp3,./data/data/frames\violin\9dOqmTMqp1k.mp4,788
./data/data/audio\acoustic_guitar\XTKxjzg1xwM.mp3,./data/data/frames\acoustic_guitar\XTKxjzg1xwM.mp4,1514
./data/data/audio\erhu\MTyf4utLlJk.mp3,./data/data/frames\erhu\MTyf4utLlJk.mp4,1705
./data/data/audio\flute\X8rR0SV_BhU.mp3,./data/data/frames\flute\X8rR0SV_BhU.mp4,1215
./data/data/audio\erhu\0nYRMqKixAU.mp3,./data/data/frames\erhu\0nYRMqKixAU.mp4,700
./data/data/audio\xylophone\JkhKTTB0YB8.mp3,./data/data/frames\xylophone\JkhKTTB0YB8.mp4,274
./data/data/audio\cello\IcV9yqQOqkw.mp3,./data/data/frames\cello\IcV9yqQOqkw.mp4,841
./data/data/audio\saxophone\8U4tYnLtuzk.mp3,./data/data/frames\saxophone\8U4tYnLtuzk.mp4,1316
./data/data/audio\xylophone\KPTyodoU2ng.mp3,./data/data/frames\xylophone\KPTyodoU2ng.mp4,1515
./data/data/audio\clarinet acoustic_guitar\JmQ1C-cwiuY.mp3,./data/data/frames\clarinet acoustic_guitar\JmQ1C-cwiuY.mp4,1388
./data/data/audio\erhu\I5IYfx7ontI.mp3,./data/data/frames\erhu\I5IYfx7ontI.mp4,1389
./data/data/audio\saxophone acoustic_guitar\9MOG4aV-qNU.mp3,./data/data/frames\saxophone acoustic_guitar\9MOG4aV-qNU.mp4,2062
./data/data/audio\acoustic_guitar violin\LkYqVl7YNTs.mp3,./data/data/frames\acoustic_guitar violin\LkYqVl7YNTs.mp4,1923
./data/data/audio\violin\K1LRscO7TSw.mp3,./data/data/frames\violin\K1LRscO7TSw.mp4,1565
./data/data/audio\tuba\5Ru90VkovhM.mp3,./data/data/frames\tuba\5Ru90VkovhM.mp4,1013
./data/data/audio\trumpet\ufsSRKgUb6g.mp3,./data/data/frames\trumpet\ufsSRKgUb6g.mp4,182
./data/data/audio\accordion\s1hBC8N4-Zo.mp3,./data/data/frames\accordion\s1hBC8N4-Zo.mp4,1229
./data/data/audio\acoustic_guitar violin\i53jcmLQESI.mp3,./data/data/frames\acoustic_guitar violin\i53jcmLQESI.mp4,2715
./data/data/audio\xylophone\qLLwSb9YX5g.mp3,./data/data/frames\xylophone\qLLwSb9YX5g.mp4,261
./data/data/audio\clarinet acoustic_guitar\QgzhErwJcns.mp3,./data/data/frames\clarinet acoustic_guitar\QgzhErwJcns.mp4,1568
./data/data/audio\xylophone acoustic_guitar\GIB4tnBSWtg.mp3,./data/data/frames\xylophone acoustic_guitar\GIB4tnBSWtg.mp4,385
./data/data/audio\cello\D1DjJqqK5Rw.mp3,./data/data/frames\cello\D1DjJqqK5Rw.mp4,1912
./data/data/audio\erhu\REiXxfSu3Fw.mp3,./data/data/frames\erhu\REiXxfSu3Fw.mp4,1182
./data/data/audio\violin\QqKlMPzQj7k.mp3,./data/data/frames\violin\QqKlMPzQj7k.mp4,800
./data/data/audio\cello\_oUTOskOwXs.mp3,./data/data/frames\cello\_oUTOskOwXs.mp4,773
./data/data/audio\acoustic_guitar violin\jLY5DKM6HoI.mp3,./data/data/frames\acoustic_guitar violin\jLY5DKM6HoI.mp4,2570
./data/data/audio\acoustic_guitar violin\-7WIMBTTvZs.mp3,./data/data/frames\acoustic_guitar violin\-7WIMBTTvZs.mp4,1943
./data/data/audio\violin\pWGLb57zbz8.mp3,./data/data/frames\violin\pWGLb57zbz8.mp4,1178
./data/data/audio\xylophone\lVpWbUIW0gY.mp3,./data/data/frames\xylophone\lVpWbUIW0gY.mp4,768
./data/data/audio\saxophone\lm51ySOO71o.mp3,./data/data/frames\saxophone\lm51ySOO71o.mp4,639
./data/data/audio\cello\CSKOEhh5nBk.mp3,./data/data/frames\cello\CSKOEhh5nBk.mp4,1417
./data/data/audio\xylophone\No-IJw4uWMw.mp3,./data/data/frames\xylophone\No-IJw4uWMw.mp4,1489
./data/data/audio\flute\YR6kjiPyNHU.mp3,./data/data/frames\flute\YR6kjiPyNHU.mp4,1259
./data/data/audio\accordion\PMDSfAZ4-eo.mp3,./data/data/frames\accordion\PMDSfAZ4-eo.mp4,1834
./data/data/audio\accordion\-DlGdZNAsxA.mp3,./data/data/frames\accordion\-DlGdZNAsxA.mp4,1530
./data/data/audio\flute\j0U_hqIH_XM.mp3,./data/data/frames\flute\j0U_hqIH_XM.mp4,1178
./data/data/audio\trumpet\STKXyBGSGyE.mp3,./data/data/frames\trumpet\STKXyBGSGyE.mp4,494
./data/data/audio\tuba\NDVxjRCWjYU.mp3,./data/data/frames\tuba\NDVxjRCWjYU.mp4,1667
./data/data/audio\saxophone\TSEWnnKagqQ.mp3,./data/data/frames\saxophone\TSEWnnKagqQ.mp4,1004
./data/data/audio\clarinet\aZjtE82spMA.mp3,./data/data/frames\clarinet\aZjtE82spMA.mp4,422
./data/data/audio\acoustic_guitar\FoOVn7MACAE.mp3,./data/data/frames\acoustic_guitar\FoOVn7MACAE.mp4,1787
./data/data/audio\acoustic_guitar violin\w55jJXSspUo.mp3,./data/data/frames\acoustic_guitar violin\w55jJXSspUo.mp4,1948
./data/data/audio\saxophone\R700Q9DEUEk.mp3,./data/data/frames\saxophone\R700Q9DEUEk.mp4,724
./data/data/audio\accordion\Y5EwbTgIswk.mp3,./data/data/frames\accordion\Y5EwbTgIswk.mp4,1622
./data/data/audio\flute\E7E1kMExVcg.mp3,./data/data/frames\flute\E7E1kMExVcg.mp4,747
./data/data/audio\tuba\ZtVxXYObmOQ.mp3,./data/data/frames\tuba\ZtVxXYObmOQ.mp4,1709
./data/data/audio\clarinet\W9ZICrM6V-s.mp3,./data/data/frames\clarinet\W9ZICrM6V-s.mp4,365
./data/data/audio\tuba\ALMOnRonTPM.mp3,./data/data/frames\tuba\ALMOnRonTPM.mp4,197
./data/data/audio\xylophone\JbGvqve_JH0.mp3,./data/data/frames\xylophone\JbGvqve_JH0.mp4,1063
./data/data/audio\cello\S86qStDAz3A.mp3,./data/data/frames\cello\S86qStDAz3A.mp4,976
./data/data/audio\clarinet\P5nnnybNQ_o.mp3,./data/data/frames\clarinet\P5nnnybNQ_o.mp4,723
./data/data/audio\violin\P4KxMdjna0k.mp3,./data/data/frames\violin\P4KxMdjna0k.mp4,946
./data/data/audio\cello acoustic_guitar\wgpwadsv5YQ.mp3,./data/data/frames\cello acoustic_guitar\wgpwadsv5YQ.mp4,1770
./data/data/audio\acoustic_guitar\_IcBMTI8PEQ.mp3,./data/data/frames\acoustic_guitar\_IcBMTI8PEQ.mp4,1461
./data/data/audio\tuba\Gufj4Jhk92I.mp3,./data/data/frames\tuba\Gufj4Jhk92I.mp4,533
./data/data/audio\flute\B0xFpw9qvD4.mp3,./data/data/frames\flute\B0xFpw9qvD4.mp4,657
./data/data/audio\xylophone\-0gYWIOfqdM.mp3,./data/data/frames\xylophone\-0gYWIOfqdM.mp4,689
./data/data/audio\accordion\E6jlrR-M3tk.mp3,./data/data/frames\accordion\E6jlrR-M3tk.mp4,1211
./data/data/audio\violin\rg41DcQAwWI.mp3,./data/data/frames\violin\rg41DcQAwWI.mp4,1043
./data/data/audio\violin\bapfkDpaSGw.mp3,./data/data/frames\violin\bapfkDpaSGw.mp4,875
./data/data/audio\acoustic_guitar\2CcXQsF06Xo.mp3,./data/data/frames\acoustic_guitar\2CcXQsF06Xo.mp4,1222
./data/data/audio\cello acoustic_guitar\y0WB29MJJgQ.mp3,./data/data/frames\cello acoustic_guitar\y0WB29MJJgQ.mp4,1453
./data/data/audio\erhu\9PJgKV2VCcM.mp3,./data/data/frames\erhu\9PJgKV2VCcM.mp4,1113
./data/data/audio\flute violin\AP-vB4w_7Ag.mp3,./data/data/frames\flute violin\AP-vB4w_7Ag.mp4,1746
./data/data/audio\erhu\0VyVd_QUCl8.mp3,./data/data/frames\erhu\0VyVd_QUCl8.mp4,1161
./data/data/audio\trumpet\ZuJEVqon3lM.mp3,./data/data/frames\trumpet\ZuJEVqon3lM.mp4,487
./data/data/audio\cello\SyToSKUxgKs.mp3,./data/data/frames\cello\SyToSKUxgKs.mp4,1370
./data/data/audio\flute\KgebjbW1mGk.mp3,./data/data/frames\flute\KgebjbW1mGk.mp4,667
./data/data/audio\tuba\8YNdpTm2vsc.mp3,./data/data/frames\tuba\8YNdpTm2vsc.mp4,1891
./data/data/audio\acoustic_guitar\Y-dpHbPGQWE.mp3,./data/data/frames\acoustic_guitar\Y-dpHbPGQWE.mp4,1873
./data/data/audio\erhu\AlYZ7nWkzcQ.mp3,./data/data/frames\erhu\AlYZ7nWkzcQ.mp4,344
./data/data/audio\violin\w81p5ty4OZc.mp3,./data/data/frames\violin\w81p5ty4OZc.mp4,1035
./data/data/audio\saxophone\e73x3LGeb_Q.mp3,./data/data/frames\saxophone\e73x3LGeb_Q.mp4,1012
./data/data/audio\saxophone\P5pxcBdxa4E.mp3,./data/data/frames\saxophone\P5pxcBdxa4E.mp4,283
./data/data/audio\erhu\EJ-dXyKrSKA.mp3,./data/data/frames\erhu\EJ-dXyKrSKA.mp4,1234
./data/data/audio\accordion\cFskXS823Kk.mp3,./data/data/frames\accordion\cFskXS823Kk.mp4,1075
./data/data/audio\tuba\1owUN7YXSzE.mp3,./data/data/frames\tuba\1owUN7YXSzE.mp4,685
./data/data/audio\flute\uJnD0NCyJoc.mp3,./data/data/frames\flute\uJnD0NCyJoc.mp4,1679
./data/data/audio\cello acoustic_guitar\r-hUC0z2VDE.mp3,./data/data/frames\cello acoustic_guitar\r-hUC0z2VDE.mp4,1455
./data/data/audio\xylophone\OZDN7VkC6AY.mp3,./data/data/frames\xylophone\OZDN7VkC6AY.mp4,1405
./data/data/audio\trumpet\Ba4ajAm0VDI.mp3,./data/data/frames\trumpet\Ba4ajAm0VDI.mp4,573
./data/data/audio\accordion\9okuB-rub8c.mp3,./data/data/frames\accordion\9okuB-rub8c.mp4,402
./data/data/audio\trumpet\6G78knF3eFk.mp3,./data/data/frames\trumpet\6G78knF3eFk.mp4,380
./data/data/audio\cello acoustic_guitar\--IXKwloYLE.mp3,./data/data/frames\cello acoustic_guitar\--IXKwloYLE.mp4,922
./data/data/audio\trumpet\y-Y6QAUqSKg.mp3,./data/data/frames\trumpet\y-Y6QAUqSKg.mp4,566
./data/data/audio\acoustic_guitar\9ygrq7in_uI.mp3,./data/data/frames\acoustic_guitar\9ygrq7in_uI.mp4,1651
./data/data/audio\acoustic_guitar\XdoR3Mw217M.mp3,./data/data/frames\acoustic_guitar\XdoR3Mw217M.mp4,1696
./data/data/audio\xylophone\c-Yr5qyCefA.mp3,./data/data/frames\xylophone\c-Yr5qyCefA.mp4,1224
./data/data/audio\erhu\ZMM_u1Bk0SI.mp3,./data/data/frames\erhu\ZMM_u1Bk0SI.mp4,542
./data/data/audio\acoustic_guitar violin\B7vaxJhgCQE.mp3,./data/data/frames\acoustic_guitar violin\B7vaxJhgCQE.mp4,2690
./data/data/audio\acoustic_guitar\5awjINljUoo.mp3,./data/data/frames\acoustic_guitar\5awjINljUoo.mp4,1231
./data/data/audio\acoustic_guitar\X4UWEifacwI.mp3,./data/data/frames\acoustic_guitar\X4UWEifacwI.mp4,1790
./data/data/audio\accordion\qBnsIqyXheM.mp3,./data/data/frames\accordion\qBnsIqyXheM.mp4,1688
./data/data/audio\flute\BO7_8o4QSr4.mp3,./data/data/frames\flute\BO7_8o4QSr4.mp4,308
./data/data/audio\cello\9xj3e5A8XwE.mp3,./data/data/frames\cello\9xj3e5A8XwE.mp4,1528
./data/data/audio\clarinet acoustic_guitar\ddDdNq1a01M.mp3,./data/data/frames\clarinet acoustic_guitar\ddDdNq1a01M.mp4,3373
./data/data/audio\cello\2R12lQszz90.mp3,./data/data/frames\cello\2R12lQszz90.mp4,1178
./data/data/audio\erhu\3XAn8BHmtKg.mp3,./data/data/frames\erhu\3XAn8BHmtKg.mp4,1451
./data/data/audio\acoustic_guitar violin\pjxx5crznwM.mp3,./data/data/frames\acoustic_guitar violin\pjxx5crznwM.mp4,2080
./data/data/audio\xylophone\PF9PrzmkR2Q.mp3,./data/data/frames\xylophone\PF9PrzmkR2Q.mp4,693
./data/data/audio\flute\3q104tR3k2Q.mp3,./data/data/frames\flute\3q104tR3k2Q.mp4,962
./data/data/audio\cello acoustic_guitar\N1HwJvvYyoo.mp3,./data/data/frames\cello acoustic_guitar\N1HwJvvYyoo.mp4,1512
./data/data/audio\acoustic_guitar\OBbmnUIJQDQ.mp3,./data/data/frames\acoustic_guitar\OBbmnUIJQDQ.mp4,809
./data/data/audio\cello\VlIcqDWmPkw.mp3,./data/data/frames\cello\VlIcqDWmPkw.mp4,1512
./data/data/audio\accordion\kCMA0wi7i6Y.mp3,./data/data/frames\accordion\kCMA0wi7i6Y.mp4,1063
./data/data/audio\violin\ICKS19qRRd4.mp3,./data/data/frames\violin\ICKS19qRRd4.mp4,1005
./data/data/audio\xylophone\Jd5heRezP5s.mp3,./data/data/frames\xylophone\Jd5heRezP5s.mp4,896
./data/data/audio\saxophone\iEOdwzdXmfE.mp3,./data/data/frames\saxophone\iEOdwzdXmfE.mp4,708
./data/data/audio\violin\6uqTP6obYNM.mp3,./data/data/frames\violin\6uqTP6obYNM.mp4,452
./data/data/audio\xylophone\fhzqzm0dYuE.mp3,./data/data/frames\xylophone\fhzqzm0dYuE.mp4,1259
./data/data/audio\acoustic_guitar violin\ABVrCfreq58.mp3,./data/data/frames\acoustic_guitar violin\ABVrCfreq58.mp4,2307
./data/data/audio\tuba\73ikMuXwKgc.mp3,./data/data/frames\tuba\73ikMuXwKgc.mp4,282
./data/data/audio\flute\QAiwlq3aP2U.mp3,./data/data/frames\flute\QAiwlq3aP2U.mp4,1117
./data/data/audio\trumpet\nZ4HNz9xvSw.mp3,./data/data/frames\trumpet\nZ4HNz9xvSw.mp4,581
./data/data/audio\acoustic_guitar\CeOAuSm1NUo.mp3,./data/data/frames\acoustic_guitar\CeOAuSm1NUo.mp4,1492
./data/data/audio\cello\EvBzKBdfZxA.mp3,./data/data/frames\cello\EvBzKBdfZxA.mp4,491
./data/data/audio\tuba\HQveyGmUBSs.mp3,./data/data/frames\tuba\HQveyGmUBSs.mp4,1109
./data/data/audio\flute\LKVxvHeb8hs.mp3,./data/data/frames\flute\LKVxvHeb8hs.mp4,770
./data/data/audio\flute\UD2SYltnnlY.mp3,./data/data/frames\flute\UD2SYltnnlY.mp4,1666
./data/data/audio\xylophone flute\OgHPzxGb1sM.mp3,./data/data/frames\xylophone flute\OgHPzxGb1sM.mp4,3358
./data/data/audio\cello\VdFnyZWJAgo.mp3,./data/data/frames\cello\VdFnyZWJAgo.mp4,1745
./data/data/audio\acoustic_guitar\AszMf9QGxug.mp3,./data/data/frames\acoustic_guitar\AszMf9QGxug.mp4,1648
./data/data/audio\trumpet\zJIt_KdE3Jc.mp3,./data/data/frames\trumpet\zJIt_KdE3Jc.mp4,344
./data/data/audio\acoustic_guitar violin\h61TbdGR7Rk.mp3,./data/data/frames\acoustic_guitar violin\h61TbdGR7Rk.mp4,898
./data/data/audio\tuba\-X4loU7hcpw.mp3,./data/data/frames\tuba\-X4loU7hcpw.mp4,354
./data/data/audio\trumpet\ZFp0yw9Dxcw.mp3,./data/data/frames\trumpet\ZFp0yw9Dxcw.mp4,303
./data/data/audio\trumpet\TaII-y9-5Iw.mp3,./data/data/frames\trumpet\TaII-y9-5Iw.mp4,790
./data/data/audio\tuba\Xm5a8vCHlFw.mp3,./data/data/frames\tuba\Xm5a8vCHlFw.mp4,451
./data/data/audio\clarinet\EXKxvMVayRk.mp3,./data/data/frames\clarinet\EXKxvMVayRk.mp4,742
./data/data/audio\cello\_Nr58vTAIkw.mp3,./data/data/frames\cello\_Nr58vTAIkw.mp4,1294
./data/data/audio\saxophone\EIpvnh0otts.mp3,./data/data/frames\saxophone\EIpvnh0otts.mp4,1206
./data/data/audio\cello\CjNKUiFHUC8.mp3,./data/data/frames\cello\CjNKUiFHUC8.mp4,1752
./data/data/audio\saxophone acoustic_guitar\G_rINXF-bzg.mp3,./data/data/frames\saxophone acoustic_guitar\G_rINXF-bzg.mp4,3372
./data/data/audio\erhu\31GOxPXDNkk.mp3,./data/data/frames\erhu\31GOxPXDNkk.mp4,747
./data/data/audio\xylophone\Lp9rAMPaqLQ.mp3,./data/data/frames\xylophone\Lp9rAMPaqLQ.mp4,1736
./data/data/audio\violin\-5CDUnGu3jA.mp3,./data/data/frames\violin\-5CDUnGu3jA.mp4,1658
./data/data/audio\violin\HyD1g1KDoEE.mp3,./data/data/frames\violin\HyD1g1KDoEE.mp4,1761
./data/data/audio\accordion\PohzBumrY2Q.mp3,./data/data/frames\accordion\PohzBumrY2Q.mp4,1607
./data/data/audio\saxophone\NLGte2YC6Oc.mp3,./data/data/frames\saxophone\NLGte2YC6Oc.mp4,1155
./data/data/audio\trumpet\qsciXAjiwF0.mp3,./data/data/frames\trumpet\qsciXAjiwF0.mp4,523
./data/data/audio\acoustic_guitar\RgB3wzNVZyY.mp3,./data/data/frames\acoustic_guitar\RgB3wzNVZyY.mp4,799
./data/data/audio\tuba\2tG4y_uyEAY.mp3,./data/data/frames\tuba\2tG4y_uyEAY.mp4,514
./data/data/audio\saxophone acoustic_guitar\-qbAJMQBoX4.mp3,./data/data/frames\saxophone acoustic_guitar\-qbAJMQBoX4.mp4,1729
./data/data/audio\clarinet acoustic_guitar\nTMJTm6tqoY.mp3,./data/data/frames\clarinet acoustic_guitar\nTMJTm6tqoY.mp4,2647
./data/data/audio\erhu\7v9Z3IdjP8s.mp3,./data/data/frames\erhu\7v9Z3IdjP8s.mp4,1389
./data/data/audio\acoustic_guitar\9bEbuj4Qb3I.mp3,./data/data/frames\acoustic_guitar\9bEbuj4Qb3I.mp4,696
./data/data/audio\acoustic_guitar\At63FPRHLAo.mp3,./data/data/frames\acoustic_guitar\At63FPRHLAo.mp4,1758
./data/data/audio\violin\WjwOm5pJlI0.mp3,./data/data/frames\violin\WjwOm5pJlI0.mp4,811
./data/data/audio\trumpet\aCi1P8Rymo4.mp3,./data/data/frames\trumpet\aCi1P8Rymo4.mp4,707
./data/data/audio\xylophone acoustic_guitar\tHvLBLCBHyU.mp3,./data/data/frames\xylophone acoustic_guitar\tHvLBLCBHyU.mp4,844
./data/data/audio\erhu\HGqEtp1wpyc.mp3,./data/data/frames\erhu\HGqEtp1wpyc.mp4,1097
./data/data/audio\flute\D5gWhSH7jRU.mp3,./data/data/frames\flute\D5gWhSH7jRU.mp4,895
./data/data/audio\flute violin\P-B8ooirjHE.mp3,./data/data/frames\flute violin\P-B8ooirjHE.mp4,1405
./data/data/audio\acoustic_guitar\YwDABKyGY_g.mp3,./data/data/frames\acoustic_guitar\YwDABKyGY_g.mp4,737
./data/data/audio\clarinet acoustic_guitar\VUXyjq1bw_Y.mp3,./data/data/frames\clarinet acoustic_guitar\VUXyjq1bw_Y.mp4,4176
./data/data/audio\acoustic_guitar\DvbeXXoraro.mp3,./data/data/frames\acoustic_guitar\DvbeXXoraro.mp4,1161
./data/data/audio\tuba\C3s60zFIPTs.mp3,./data/data/frames\tuba\C3s60zFIPTs.mp4,1336
./data/data/audio\saxophone acoustic_guitar\WkY638E5wy8.mp3,./data/data/frames\saxophone acoustic_guitar\WkY638E5wy8.mp4,3097
./data/data/audio\flute violin\_9aFrft67Zw.mp3,./data/data/frames\flute violin\_9aFrft67Zw.mp4,8258
./data/data/audio\flute trumpet\JDV3yiF-6DU.mp3,./data/data/frames\flute trumpet\JDV3yiF-6DU.mp4,605
./data/data/audio\accordion\MKSTzG114d0.mp3,./data/data/frames\accordion\MKSTzG114d0.mp4,535
./data/data/audio\acoustic_guitar violin\G-25ZOVbGTE.mp3,./data/data/frames\acoustic_guitar violin\G-25ZOVbGTE.mp4,1446
./data/data/audio\violin\YK94q0Fwquc.mp3,./data/data/frames\violin\YK94q0Fwquc.mp4,299
./data/data/audio\acoustic_guitar violin\bsorCgLZkkA.mp3,./data/data/frames\acoustic_guitar violin\bsorCgLZkkA.mp4,1393
./data/data/audio\tuba\LUZf782HzNo.mp3,./data/data/frames\tuba\LUZf782HzNo.mp4,1292
./data/data/audio\clarinet\U6iN9QcIp7I.mp3,./data/data/frames\clarinet\U6iN9QcIp7I.mp4,661
./data/data/audio\xylophone flute\h2oiK1-8U5U.mp3,./data/data/frames\xylophone flute\h2oiK1-8U5U.mp4,3176
./data/data/audio\tuba\AAUm9njcMRk.mp3,./data/data/frames\tuba\AAUm9njcMRk.mp4,746
./data/data/audio\cello acoustic_guitar\kotc5pssmt8.mp3,./data/data/frames\cello acoustic_guitar\kotc5pssmt8.mp4,4919
./data/data/audio\cello\FcO9w1mYEEs.mp3,./data/data/frames\cello\FcO9w1mYEEs.mp4,1648
./data/data/audio\saxophone acoustic_guitar\5GpXUu8cz1c.mp3,./data/data/frames\saxophone acoustic_guitar\5GpXUu8cz1c.mp4,1246
./data/data/audio\acoustic_guitar\ZANyOBEWiJA.mp3,./data/data/frames\acoustic_guitar\ZANyOBEWiJA.mp4,1585
./data/data/audio\clarinet\GQGBzVaDTmM.mp3,./data/data/frames\clarinet\GQGBzVaDTmM.mp4,690
./data/data/audio\accordion\Ct-SQmiA31s.mp3,./data/data/frames\accordion\Ct-SQmiA31s.mp4,167
./data/data/audio\erhu\GtQixP8bAk8.mp3,./data/data/frames\erhu\GtQixP8bAk8.mp4,1030
./data/data/audio\cello acoustic_guitar\mjL-XSxiu5k.mp3,./data/data/frames\cello acoustic_guitar\mjL-XSxiu5k.mp4,1921
./data/data/audio\violin\ZFuLPm6-kVw.mp3,./data/data/frames\violin\ZFuLPm6-kVw.mp4,291
./data/data/audio\xylophone\DGn7xcsxMPk.mp3,./data/data/frames\xylophone\DGn7xcsxMPk.mp4,1033
./data/data/audio\acoustic_guitar\Czn6lg--pRw.mp3,./data/data/frames\acoustic_guitar\Czn6lg--pRw.mp4,1588
./data/data/audio\accordion\iB17xqmFw3A.mp3,./data/data/frames\accordion\iB17xqmFw3A.mp4,1587
./data/data/audio\cello acoustic_guitar\6CTOaH3qQKY.mp3,./data/data/frames\cello acoustic_guitar\6CTOaH3qQKY.mp4,1335
./data/data/audio\tuba\aerJoJj--HU.mp3,./data/data/frames\tuba\aerJoJj--HU.mp4,1160
./data/data/audio\flute\WNeHlya4VnQ.mp3,./data/data/frames\flute\WNeHlya4VnQ.mp4,740
./data/data/audio\tuba\C952gmBlkIU.mp3,./data/data/frames\tuba\C952gmBlkIU.mp4,1240
./data/data/audio\flute\f1a-JF06840.mp3,./data/data/frames\flute\f1a-JF06840.mp4,1307
./data/data/audio\erhu\HOUBn-wHcwQ.mp3,./data/data/frames\erhu\HOUBn-wHcwQ.mp4,1087
./data/data/audio\accordion\vhVtX8F0-BY.mp3,./data/data/frames\accordion\vhVtX8F0-BY.mp4,974
./data/data/audio\saxophone acoustic_guitar\aIUPFTDzj5g.mp3,./data/data/frames\saxophone acoustic_guitar\aIUPFTDzj5g.mp4,934
./data/data/audio\tuba\GPh_9jtWub8.mp3,./data/data/frames\tuba\GPh_9jtWub8.mp4,569
./data/data/audio\erhu\6d0tmb28kV4.mp3,./data/data/frames\erhu\6d0tmb28kV4.mp4,455
./data/data/audio\acoustic_guitar\HaX5E66eW24.mp3,./data/data/frames\acoustic_guitar\HaX5E66eW24.mp4,1283
./data/data/audio\saxophone acoustic_guitar\lTu6hayHl5k.mp3,./data/data/frames\saxophone acoustic_guitar\lTu6hayHl5k.mp4,1850
./data/data/audio\clarinet\b9hVMnMfLoA.mp3,./data/data/frames\clarinet\b9hVMnMfLoA.mp4,193
./data/data/audio\tuba\W9VsprvJQAM.mp3,./data/data/frames\tuba\W9VsprvJQAM.mp4,830
./data/data/audio\acoustic_guitar\KOt3oARDH9I.mp3,./data/data/frames\acoustic_guitar\KOt3oARDH9I.mp4,1115
./data/data/audio\clarinet acoustic_guitar\hL2HmLVK8-Y.mp3,./data/data/frames\clarinet acoustic_guitar\hL2HmLVK8-Y.mp4,1753
./data/data/audio\clarinet\LPqBkF5NVSQ.mp3,./data/data/frames\clarinet\LPqBkF5NVSQ.mp4,1080
./data/data/audio\clarinet\WnUAJsk97k4.mp3,./data/data/frames\clarinet\WnUAJsk97k4.mp4,1022
./data/data/audio\clarinet\5HNlS9UFELE.mp3,./data/data/frames\clarinet\5HNlS9UFELE.mp4,351
./data/data/audio\violin\85KcVDCQLfc.mp3,./data/data/frames\violin\85KcVDCQLfc.mp4,1279
./data/data/audio\clarinet acoustic_guitar\NihlZckO34o.mp3,./data/data/frames\clarinet acoustic_guitar\NihlZckO34o.mp4,811
./data/data/audio\cello acoustic_guitar\D9lxLfTvrIs.mp3,./data/data/frames\cello acoustic_guitar\D9lxLfTvrIs.mp4,1889
./data/data/audio\saxophone\e5YNEk9Ye-o.mp3,./data/data/frames\saxophone\e5YNEk9Ye-o.mp4,532
./data/data/audio\xylophone\Jtq-HDS3Zdc.mp3,./data/data/frames\xylophone\Jtq-HDS3Zdc.mp4,692
./data/data/audio\clarinet\-PxCSCYT6rw.mp3,./data/data/frames\clarinet\-PxCSCYT6rw.mp4,237
